game_name,game iter,trial_no,tool,posx,posy,success,total_attempt
Prevention_B,0,1,obj1,464.0,275.0,True,1
Prevention_B,1,1,obj1,343.05457994597054,369.2814755896149,True,10
Prevention_B,1,2,obj1,339.32332338281066,343.6497783298184,True,10
Prevention_B,1,3,obj2,506.0,396.0,True,10
Prevention_B,1,4,obj1,445.5259904588262,445.932475350362,True,10
Prevention_B,1,5,obj3,314.81017611267487,410.65116450703727,True,10
Prevention_B,1,6,obj2,452.6979700218587,492.76107317971656,True,10
Prevention_B,1,7,obj2,457.8331243470187,350.74404726158514,True,10
Prevention_B,1,8,obj2,456.04561821919623,312.6546743603186,True,10
Prevention_B,1,9,obj3,92.55753507141179,546.3294425466416,True,10
Prevention_B,1,10,obj1,464.0,260.0,True,10
Prevention_B,2,1,obj1,448.94203562497785,437.0511667981355,True,4
Prevention_B,2,2,obj1,446.10749319364675,464.8672325047537,True,4
Prevention_B,2,3,obj3,431.7225842631332,449.35374502687927,True,4
Prevention_B,2,4,obj1,495.0,350.0,True,4
Prevention_B,3,1,obj1,229.52856770887917,420.1601298280352,True,4
Prevention_B,3,2,obj1,400.1617690667142,385.9418844103525,True,4
Prevention_B,3,3,obj3,454.0,360.0,True,4
Prevention_B,3,4,obj1,459.0,341.0,True,4
Prevention_B,4,1,obj3,510.0,366.0,True,9
Prevention_B,4,2,obj1,510.67028343976017,513.6711966668046,True,9
Prevention_B,4,3,obj1,105.54640003667933,526.7385325117299,True,9
Prevention_B,4,4,obj1,491.870689100056,349.75541073830533,True,9
Prevention_B,4,5,obj3,52.0,446.0,True,9
Prevention_B,4,6,obj2,543.5380236947275,487.5157377559695,True,9
Prevention_B,4,7,obj3,434.3319211491795,423.57989362965884,True,9
Prevention_B,4,8,obj3,413.81194586579164,525.8937199053635,True,9
Prevention_B,4,9,obj1,466.0,287.0,True,9
Prevention_B,5,1,obj1,445.0,476.0,False,11
Prevention_B,5,2,obj1,438.6482609027667,438.2839409463301,False,11
Prevention_B,5,3,obj1,440.2575945117753,441.70557032461215,False,11
Prevention_B,5,4,obj1,508.75282821105657,524.2901847601984,False,11
Prevention_B,5,5,obj1,515.1812217007989,511.8091449844347,False,11
Prevention_B,5,6,obj1,548.0926024802665,541.2986972485496,False,11
Prevention_B,5,7,obj1,449.0,396.0,False,11
Prevention_B,5,8,obj1,405.36466886473545,413.30031482370254,False,11
Prevention_B,5,9,obj1,438.71276482337805,441.1148269753318,False,11
Prevention_B,5,10,obj1,526.2457438649617,518.3411330785136,False,11
Prevention_B,5,11,obj1,510.42402996681005,530.0621982098471,False,11
Prevention_B,6,1,obj1,341.3333605539302,344.7480735097076,True,11
Prevention_B,6,2,obj1,339.8899199227355,351.215358809691,True,11
Prevention_B,6,3,obj3,470.0,396.0,True,11
Prevention_B,6,4,obj3,477.0,583.0,True,11
Prevention_B,6,5,obj1,477.6387915509397,191.30940617381395,True,11
Prevention_B,6,6,obj3,46.0,323.0,True,11
Prevention_B,6,7,obj1,439.0959407261421,442.5440685359159,True,11
Prevention_B,6,8,obj1,499.4733207159322,556.0506376034197,True,11
Prevention_B,6,9,obj1,519.2810439213707,433.7640950709533,True,11
Prevention_B,6,10,obj1,375.1241797571777,456.338249317542,True,11
Prevention_B,6,11,obj1,464.5124248555604,141.0419025396953,True,11
Prevention_B,7,1,obj1,453.69659415151784,441.70899126353964,True,2
Prevention_B,7,2,obj1,456.2921247820519,324.1428100639798,True,2
Prevention_B,8,1,obj1,421.2203004995244,421.1591377171677,True,6
Prevention_B,8,2,obj3,162.2740741123407,387.1993024076062,True,6
Prevention_B,8,3,obj3,338.8589328516678,340.5693216445345,True,6
Prevention_B,8,4,obj2,461.0,358.0,True,6
Prevention_B,8,5,obj3,118.24974453428246,322.3634194036772,True,6
Prevention_B,8,6,obj1,469.0,146.0,True,6
Prevention_B,9,1,obj1,145.87402994544715,406.26533730045577,False,11
Prevention_B,9,2,obj2,512.448685124059,496.9875098260585,False,11
Prevention_B,9,3,obj2,519.4979080645318,508.15605809115664,False,11
Prevention_B,9,4,obj3,502.723304113342,499.8650482568176,False,11
Prevention_B,9,5,obj3,510.3773889833651,517.2038362754464,False,11
Prevention_B,9,6,obj1,467.0,222.0,False,11
Prevention_B,9,7,obj3,395.5128334041257,423.5245106777576,False,11
Prevention_B,9,8,obj1,398.1016644030051,396.3612764246871,False,11
Prevention_B,9,9,obj1,383.6568941941001,393.50841401361106,False,11
Prevention_B,9,10,obj3,53.0,566.0,False,11
Prevention_B,9,11,obj2,447.27737758084623,503.5670574152783,False,11
Prevention_B,10,1,obj2,50.0,386.0,True,3
Prevention_B,10,2,obj3,455.0,305.0,True,3
Prevention_B,10,3,obj1,463.0,273.0,True,3
